,date,tic,anomaly
0,2015-10-02,BH,False
1,2015-10-02,BH,False
2,2015-10-02,BH,False
3,2015-10-02,BH,False
4,2015-10-05,BH,False
5,2015-10-05,BH,False
6,2015-10-05,BH,False
7,2015-10-05,BH,False
8,2015-10-05,BH,False
9,2015-10-05,BH,False
10,2015-10-05,BH,False
11,2015-10-05,BH,False
12,2015-10-05,BH,False
13,2015-10-05,BH,False
14,2015-10-05,BH,False
15,2015-10-05,BH,False
16,2015-10-05,BH,False
17,2015-10-05,BH,False
18,2015-10-05,BH,False
19,2015-10-05,BH,False
20,2015-10-05,BH,False
21,2015-10-06,BH,False
22,2015-10-06,BH,False
23,2015-10-06,BH,False
24,2015-10-06,BH,False
25,2015-10-06,BH,False
26,2015-10-06,BH,False
27,2015-10-06,BH,False
28,2015-10-06,BH,False
29,2015-10-06,BH,False
30,2015-10-06,BH,False
31,2015-10-06,BH,False
32,2015-10-06,BH,False
33,2015-10-06,BH,False
34,2015-10-06,BH,False
35,2015-10-06,BH,False
36,2015-10-06,BH,False
37,2015-10-06,BH,False
38,2015-10-07,BH,False
39,2015-10-07,BH,False
40,2015-10-07,BH,False
41,2015-10-07,BH,False
42,2015-10-07,BH,False
43,2015-10-07,BH,False
44,2015-10-07,BH,False
45,2015-10-07,BH,False
46,2015-10-07,BH,False
47,2015-10-07,BH,False
48,2015-10-07,BH,False
49,2015-10-07,BH,False
50,2015-10-07,BH,False
51,2015-10-07,BH,False
52,2015-10-07,BH,False
53,2015-10-07,BH,False
54,2015-10-07,BH,False
55,2015-10-08,BH,False
56,2015-10-08,BH,False
57,2015-10-08,BH,False
58,2015-10-08,BH,False
59,2015-10-08,BH,False
60,2015-10-08,BH,False
61,2015-10-08,BH,False
62,2015-10-08,BH,False
63,2015-10-08,BH,False
64,2015-10-08,BH,False
65,2015-10-08,BH,False
66,2015-10-08,BH,False
67,2015-10-08,BH,False
68,2015-10-08,BH,False
69,2015-10-08,BH,False
70,2015-10-08,BH,False
71,2015-10-08,BH,False
72,2015-10-09,BH,False
73,2015-10-09,BH,False
74,2015-10-09,BH,False
75,2015-10-09,BH,False
76,2015-10-09,BH,False
77,2015-10-09,BH,False
78,2015-10-09,BH,False
79,2015-10-09,BH,False
80,2015-10-09,BH,False
81,2015-10-09,BH,False
82,2015-10-09,BH,False
83,2015-10-09,BH,False
84,2015-10-09,BH,False
85,2015-10-09,BH,False
86,2015-10-09,BH,False
87,2015-10-09,BH,False
88,2015-10-09,BH,False
89,2015-10-12,BH,False
90,2015-10-12,BH,False
91,2015-10-12,BH,False
92,2015-10-12,BH,False
93,2015-10-12,BH,False
94,2015-10-12,BH,False
95,2015-10-12,BH,False
96,2015-10-12,BH,False
97,2015-10-12,BH,False
98,2015-10-12,BH,False
99,2015-10-12,BH,False
100,2015-10-12,BH,False
101,2015-10-12,BH,False
102,2015-10-12,BH,False
103,2015-10-12,BH,False
104,2015-10-12,BH,False
105,2015-10-12,BH,False
106,2015-10-13,BH,False
107,2015-10-13,BH,False
108,2015-10-13,BH,False
109,2015-10-13,BH,False
110,2015-10-13,BH,False
111,2015-10-13,BH,False
112,2015-10-13,BH,False
113,2015-10-13,BH,False
114,2015-10-13,BH,False
115,2015-10-13,BH,False
116,2015-10-13,BH,False
117,2015-10-13,BH,False
118,2015-10-13,BH,False
119,2015-10-13,BH,False
120,2015-10-13,BH,False
121,2015-10-13,BH,False
122,2015-10-13,BH,False
123,2015-10-14,BH,False
124,2015-10-14,BH,False
125,2015-10-14,BH,False
126,2015-10-14,BH,False
127,2015-10-14,BH,False
128,2015-10-14,BH,False
129,2015-10-14,BH,False
130,2015-10-14,BH,False
131,2015-10-14,BH,False
132,2015-10-14,BH,False
133,2015-10-14,BH,False
134,2015-10-14,BH,False
135,2015-10-14,BH,False
136,2015-10-14,BH,False
137,2015-10-14,BH,False
138,2015-10-14,BH,False
139,2015-10-14,BH,False
140,2015-10-15,BH,False
141,2015-10-15,BH,False
142,2015-10-15,BH,False
143,2015-10-15,BH,False
144,2015-10-15,BH,False
145,2015-10-15,BH,False
146,2015-10-15,BH,False
147,2015-10-15,BH,False
148,2015-10-15,BH,False
149,2015-10-15,BH,False
150,2015-10-15,BH,False
151,2015-10-15,BH,False
152,2015-10-15,BH,False
153,2015-10-15,BH,False
154,2015-10-15,BH,False
155,2015-10-15,BH,False
156,2015-10-15,BH,False
157,2015-10-16,BH,False
158,2015-10-16,BH,False
159,2015-10-16,BH,False
160,2015-10-16,BH,False
161,2015-10-16,BH,False
162,2015-10-16,BH,False
163,2015-10-16,BH,False
164,2015-10-16,BH,False
165,2015-10-16,BH,False
166,2015-10-16,BH,True
167,2015-10-16,BH,False
168,2015-10-16,BH,False
169,2015-10-16,BH,False
170,2015-10-16,BH,False
171,2015-10-16,BH,False
172,2015-10-16,BH,False
173,2015-10-16,BH,False
174,2015-10-19,BH,False
175,2015-10-19,BH,False
176,2015-10-19,BH,False
177,2015-10-19,BH,False
178,2015-10-19,BH,False
179,2015-10-19,BH,False
180,2015-10-19,BH,False
181,2015-10-19,BH,False
182,2015-10-19,BH,False
183,2015-10-19,BH,False
184,2015-10-19,BH,False
185,2015-10-19,BH,False
186,2015-10-19,BH,False
187,2015-10-19,BH,False
188,2015-10-19,BH,False
189,2015-10-19,BH,False
190,2015-10-19,BH,False
191,2015-10-20,BH,False
192,2015-10-20,BH,False
193,2015-10-20,BH,False
194,2015-10-20,BH,False
195,2015-10-20,BH,False
196,2015-10-20,BH,False
197,2015-10-20,BH,False
198,2015-10-20,BH,False
199,2015-10-20,BH,False
200,2015-10-20,BH,False
201,2015-10-20,BH,False
202,2015-10-20,BH,False
203,2015-10-20,BH,False
204,2015-10-20,BH,False
205,2015-10-20,BH,False
206,2015-10-20,BH,False
207,2015-10-20,BH,False
208,2015-10-21,BH,False
209,2015-10-21,BH,False
210,2015-10-21,BH,False
211,2015-10-21,BH,False
212,2015-10-21,BH,False
213,2015-10-21,BH,False
214,2015-10-21,BH,False
215,2015-10-21,BH,False
216,2015-10-21,BH,False
217,2015-10-21,BH,False
218,2015-10-21,BH,False
219,2015-10-21,BH,True
220,2015-10-21,BH,False
221,2015-10-21,BH,False
222,2015-10-21,BH,False
223,2015-10-21,BH,False
224,2015-10-21,BH,False
225,2015-10-22,BH,False
226,2015-10-22,BH,False
227,2015-10-22,BH,False
228,2015-10-22,BH,False
229,2015-10-22,BH,False
230,2015-10-22,BH,False
231,2015-10-22,BH,False
232,2015-10-22,BH,False
233,2015-10-22,BH,False
234,2015-10-22,BH,True
235,2015-10-22,BH,False
236,2015-10-22,BH,False
237,2015-10-22,BH,False
238,2015-10-22,BH,True
239,2015-10-22,BH,False
240,2015-10-22,BH,False
241,2015-10-22,BH,False
242,2015-10-23,BH,False
243,2015-10-23,BH,True
244,2015-10-23,BH,False
245,2015-10-23,BH,False
246,2015-10-23,BH,False
247,2015-10-23,BH,False
248,2015-10-23,BH,False
249,2015-10-23,BH,False
250,2015-10-23,BH,False
