,date,tic,anomaly
0,2015/11/12,CIX,0.30023903
1,2015/11/13,CIX,0.1000424
2,2015/11/16,CIX,0.089074075
3,2015/11/17,CIX,0.11062229
4,2015/11/18,CIX,0.09958444
5,2015/11/19,CIX,0.18292062
6,2015/11/20,CIX,0.050841775
7,2015/11/23,CIX,0.22071093
8,2015/11/24,CIX,0.15329908
9,2015/11/25,CIX,0.09620735
10,2015/11/27,CIX,0.05153183
11,2015/11/30,CIX,0.22515948
12,2015/12/1,CIX,0.07839667
13,2015/12/2,CIX,0.08635191
14,2015/12/3,CIX,0.06260634
15,2015/12/4,CIX,0.0011387861
16,2015/12/7,CIX,0.030007496
17,2015/12/8,CIX,0.21943043
18,2015/12/9,CIX,0.10314564
19,2015/12/10,CIX,0.079645574
20,2015/12/11,CIX,0.1501021
21,2015/12/14,CIX,0.024462435
22,2015/12/15,CIX,0.31217226
23,2015/12/16,CIX,0.06251279
24,2015/12/17,CIX,0.113637574
25,2015/12/18,CIX,0.04084985
26,2015/12/21,CIX,0.18575978
27,2015/12/22,CIX,0.13546012
28,2015/12/23,CIX,0.17759436
29,2015/12/24,CIX,0.14826033
30,2015/12/28,CIX,0.049608406
31,2015/12/29,CIX,0.021547703
32,2015/12/30,CIX,0.05830865
33,2015/12/31,CIX,0.21427223
34,2016/1/4,CIX,0.08177362
35,2016/1/5,CIX,0.1526103
36,2016/1/6,CIX,0.070580855
37,2016/1/7,CIX,0.0004016961
38,2016/1/8,CIX,0.02606248
39,2016/1/11,CIX,0.077711456
40,2016/1/12,CIX,0.1004412
41,2016/1/13,CIX,0.28111967
42,2016/1/14,CIX,0.06899854
43,2016/1/15,CIX,0.07752801
44,2016/1/19,CIX,0.056490134
45,2016/1/20,CIX,0.13884918
46,2016/1/21,CIX,0.22311085
47,2016/1/22,CIX,0.03129032
48,2016/1/25,CIX,0.40206876
49,2016/1/26,CIX,0.26918063
50,2016/1/27,CIX,0.22799216
51,2016/1/28,CIX,0.07097463
52,2016/1/29,CIX,0.0
53,2016/2/1,CIX,0.24691972
54,2016/2/2,CIX,0.0780097
55,2016/2/3,CIX,0.17337337
56,2016/2/4,CIX,0.14552915
57,2016/2/5,CIX,0.03217972
58,2016/2/8,CIX,0.118225686
59,2016/2/9,CIX,0.25504038
60,2016/2/10,CIX,0.18873107
61,2016/2/11,CIX,0.0926504
62,2016/2/12,CIX,0.27214658
63,2016/2/16,CIX,0.24486479
64,2016/2/17,CIX,0.034243148
65,2016/2/18,CIX,0.15870549
66,2016/2/19,CIX,0.0009223698
67,2016/2/22,CIX,0.12155142
68,2016/2/23,CIX,0.08550881
69,2016/2/24,CIX,0.05728459
70,2016/2/25,CIX,0.12645426
71,2016/2/26,CIX,0.16455269
72,2016/2/29,CIX,0.03125171
73,2016/3/1,CIX,0.009308023
74,2016/3/2,CIX,0.0052007297
75,2016/3/3,CIX,0.0011170272
76,2016/3/4,CIX,0.2940111
77,2016/3/7,CIX,0.02012693
78,2016/3/8,CIX,0.20598313
79,2016/3/9,CIX,0.08147178
80,2016/3/10,CIX,0.109232984
81,2016/3/11,CIX,0.020297412
82,2016/3/14,CIX,0.22581518
83,2016/3/15,CIX,0.041594047
84,2016/3/16,CIX,0.15324628
85,2016/3/17,CIX,0.20906666
86,2016/3/18,CIX,0.10399445
87,2016/3/21,CIX,0.1424369
88,2016/3/22,CIX,0.0069820243
89,2016/3/23,CIX,0.47357965
90,2016/3/24,CIX,0.4035414
91,2016/3/28,CIX,0.020494413
92,2016/3/29,CIX,0.1019552
93,2016/3/30,CIX,0.03633837
94,2016/3/31,CIX,0.13150723
95,2016/4/1,CIX,0.09569342
96,2016/4/4,CIX,0.11322767
97,2016/4/5,CIX,0.10290233
98,2016/4/6,CIX,0.16000545
99,2016/4/7,CIX,0.03325997
100,2016/4/8,CIX,0.099987745
101,2016/4/11,CIX,0.13890311
102,2016/4/12,CIX,0.2654435
103,2016/4/13,CIX,0.13620201
104,2016/4/14,CIX,0.109569915
105,2016/4/15,CIX,0.0030541504
